local;protocolo;IP;porta;axel
caixa 9 matosinhos 2;lpd;192.168.68.214;S1;Off
imp. caixa 1 (loja madeira-1);lpd;192.168.60.27;S1;Sim
imp.caixa 2 (loja madeira-1);lpd;192.168.60.28;S1;Sim
imp.caixa 3 (loja madeira-1);lpd;192.168.60.34;S1;Off
Imp.Caixa AveiroII - cax7;lpd;192.168.52.31;S1;Sim
Imp.Caixa AveiroII - cax8;lpd;192.168.52.32;S1;Sim
Imp.Caixa AveiroII - cax9;lpd;192.168.52.33;S1;Off
Caixa 4 - Lj Alfragide;lpd;192.168.24.20;S1;Off
Caixa 5 - Lj Alfragide;lpd;192.168.24.21;S1;Off
Caixa 6 - Lj Alfragide;lpd;192.168.24.22;S1;Off
Caixa 7 - Lj Alfragide;lpd;192.168.24.23;S1;Off
Caixa4 Carvalhos;lpd;192.168.58.201;S1;Não
Caixa5 Carvalhos;lpd;192.168.58.209;S1;Off
Caixa7 Carvalhos;lpd;192.168.58.199;S1;Off
Caixa 3 (Ovar);lpd;192.168.122.27;S1;Off
Caixa 4 (Ovar);lpd;192.168.122.28;S1;Off
Caixa 5 (Ovar);lpd;192.168.122.29;S1;Off
Caixa 6 (Ovar);lpd;192.168.122.30;S1;Off
Caixa 7 (Ovar);lpd;192.168.122.31;S1;Off
Caixa 8 (Ovar);lpd;192.168.122.32;S1;Off
Imp.Caixa AveiroII - cax10;lpd;192.168.52.34;S1;Off
Imp.Caixa AveiroII - cax4;lpd;192.168.52.28;S1;Sim
Imp.Caixa AveiroII - cax5;lpd;192.168.52.29;S1;Off
Imp.Caixa AveiroII - cax6;lpd;192.168.52.30;S1;Off
Impressora Código Barras Carvalhos;lpd;192.168.58.75;S1;Não
Armazém - Lj Leiria2;lpd;192.168.16.75;S1;Não
codigos de barras armazem (leiria);lpd;192.168.163.75;S1;Off
Armz�m 04 (c�digos de barras);lpd;192.168.73.118;S1;Off
Maia - Escritorios;lpd;192.168.71.70;S1;Sim
Imp. Balcao 6 (Lj. Maia);lpd;192.168.73.133;S1;Off
Imp. Balcao 7 (Lj. Maia);lpd;192.168.73.83;S1;Sim
imp.balcao(exposicao);lpd;192.168.200.1;S1;Off
Imp. balcao sala do Site (web);lpd;192.168.124.75;S1;Sim
Caixa 2 (Ovar);lpd;192.168.122.26;S1;Off
Porta da gaiola Armazem Central;lpd;192.168.4.5;S1;Off
Gaiola da Terceira;lpd;192.168.111.5;S1;Off
porta da gaiola (coimbra II);lpd;192.168.115.5;S1;Off
Abertura Gaiola (Viana);lpd;192.168.120.5;S1;Sim
fechadura gaiola de gaia;lpd;192.168.74.5;S1;Off
informa��o matricial (a�ores);lpd;192.168.40.30;S1;Sim
imp c�digos de barras (setubal-1);lpd;192.168.45.75;S1;Não
imp codigos de barras (Viana);lpd;192.168.120.75;S1;Não
cod.barras Viseu;lpd;192.168.56.75;S1;Não
Imp. Cod.Barras Santarem;lpd;192.168.57.75;S1;Não
Imp. Matricial da sala do Site (web);lpd;192.168.124.75;P1;Sim
imp.caixa (sala de reuniao);lpd;192.168.72.99;P1;Off
Contab Arcozelo;lpd;192.168.125.11;P1;Não
imp picking 1 (Viana);lpd;192.168.120.23;P1;Off
imp picking 2 (Viana);lpd;192.168.120.24;P1;Off
Imp. picking 1 (Vila Real);lpd;192.168.75.23;P1;Sim
Imp Picking 2 (Vila Real);lpd;192.168.75.24;P1;Sim
imp. pos-venda (setubal-2);lpd;192.168.45.39;p1;Off
pos-venda tal�es (a�ores);lpd;192.168.40.30;P1;Sim
Imp. Posvenda 2 (Gaia Nova);lpd;192.168.74.40;P1;Sim
Pós-Venda Armazém;lpd;192.168.100.24;P1;Off
Imp pos venda matricial (dragao);lpd;192.168.78.77;P1;Não
Imp. Matricial (Abertura Lojas);lpd;192.168.55.32;P1;Off
picking (loures);lpd;192.168.26.130;P1;Off
picking 2 (loures);lpd;192.168.26.130;P1;Off
picking (mondego);lpd;192.168.30.126;P1;Sim
picking 1 (portimao);lpd;192.168.117.29;P1;Off
picking mezanini (sintra);lpd;192.168.11.24;P1;Sim
Imp picking 1 (Tondela);lpd;192.168.105.23;P1;Sim
Imp picking 2 (Tondela);lpd;192.168.105.26;P1;Sim
Imp taloes Picking terceira;lpd;192.168.111.23;P1;Off
Imp picking 1 (Torres Novas);lpd;192.168.103.23;P1;Off
Imp picking 2 (Torres Novas);lpd;192.168.103.24;P1;Sim
Imp.Picking-1(braga);lpd;192.168.70.33;P1;Off
Imp. Picking-2(braga);lpd;192.168.70.36;P1;Off
picking 1 (coimbra II);lpd;192.168.115.23;P1;Off
imp picking 1 (dragao);lpd;192.168.78.30;P1;Off
Imp Picking 2 (Dragao);lpd;192.168.78.28;P1;Off
Imp. Picking 1 (Famalicao);lpd;192.168.80.23;P1;Sim
Imp. Picking 2 (Famalicao);lpd;192.168.80.24;P1;Off
Imp balcao picking 1 (loja gaia nova);lpd;192.168.74.37;P1;Off
Imp balcao Picking 2 (loja gaia nova);lpd;192.168.74.38;P1;Sim
Imp. Picking 2 (guimaraes);lpd;192.168.100.24;P1;Off
Imp balcao entregas a cliente (gaia Nova);lpd;192.168.74.34;P1;Off
imp.balcao micro-clinica (loja madeira-1);lpd;192.168.60.31;P1;Sim
imp picking 1 (loja madeira-1);lpd;192.168.60.32;P1;Off
imp picking (setubal-1);lpd;192.168.45.32;p1;Off
Imp Balcao Picking  1 (Madeira 2);lpd;192.168.65.23;P1;Off
Imp Balcao Picking 2 (Madeira 2);lpd;192.168.65.24;P1;Off
imp. picking (setubal-2);lpd;192.168.45.37;p1;Off
picking 1 (a�ores);lpd;192.168.40.31;P1;Sim
imp picking-1 (albufeira);lpd;192.168.55.33;P1;Off
imp picking-3 (albufeira);lpd;192.168.55.35;P1;Off
imp balcao 5 terceira;lpd;192.168.111.27;P1;Off
Imp. balcao 1 (vila real);lpd;192.168.75.21;P1;Sim
Imp. balcao 3 (Vila Real);lpd;192.168.75.29;P1;Off
Imp. Balcao 7 (Vila Real);lpd;192.168.75.22;P1;Sim
Imp. Balcao 8 (Vila Real);lpd;192.168.75.30;P1;Sim
Imp balcao 9 (Vila Real);lpd;192.168.75.31;P1;Sim
Caixa 9 (Ovar);lpd;192.168.122.33;P1;Off
imp. entregas cliente (loja madeira-1);lpd;192.168.60.34;P1;Off
imp.entregas cliente (setubal-1);lpd;192.168.45.29;p1;Sim
entregas a cliente (a�ores);lpd;192.168.40.29;P1;Off
balcao 3 (loures);lpd;192.168.26.30;P1;Off
balcao 4 (loures);lpd;192.168.26.104;P1;Sim
balcao 6 (loures);lpd;192.168.26.106;P1;Off
balcao 7 (loures);lpd;192.168.26.112;P1;Sim
balcao 8 (loures);lpd;192.168.26.108;P1;Sim
balcao 7 (mondego);lpd;192.168.30.126;P1;Sim
Imp balcao (loja montijo);lpd;192.168.35.101;P1;Sim
imp balcao (loja montijo);lpd;192.168.35.103;P1;Sim
balcao 8 (sintra);lpd;192.168.11.24;P1;Sim
imp balcao 3 terceira;lpd;192.168.111.24;P1;Off
Imp balcao 9 (Braga);lpd;192.168.70.21;P1;Sim
Imp. Balc�o 7 (Famalic�o);lpd;192.168.80.21;P1;Off
Imp. Balc�o 8 (Famalic�o);lpd;192.168.80.22;P1;Off
Imp. Balc�o 9 (Famalic�o);lpd;192.168.80.30;P1;Sim
Imp.Balcao (loja gaia nova);lpd;192.168.74.20;P1;Off
Imp. Balcao (loja gaia nova);lpd;192.168.74.23;P1;Sim
Imp. Balcao (loja gaia Nova);lpd;192.168.74.24;P1;Off
Imp. Balcao (loja gaia nova);lpd;192.168.74.27;P1;Sim
Imp.balcao (loja gaia nova);lpd;192.168.74.28;P1;Off
balcao 1 (loures);lpd;192.168.26.101;P1;Sim
imp. balcao (setubal-1);lpd;192.168.45.22;p1;Sim
imp.balcao (setubal-1);lpd;192.168.45.24;p1;Sim
imp. balcao (setubal-1);lpd;192.168.45.153;p1;Sim
imp balcao (setubal-1);lpd;192.168.45.26;p1;Sim
imp balcao (setubal-2);lpd;192.168.45.35;p1;Off
imp balcao (setubal-2);lpd;192.168.45.37;p1;Off
imp balcao (setubal-2);lpd;192.168.45.37;p1;Off
balc�o 1 (a�ores);lpd;192.168.40.20;P1;Sim
balc�o 2 (a�ores);lpd;192.168.40.21;P1;Sim
balc�o 3 (a�ores);lpd;192.168.40.22;P1;Sim
Imp. Taloes Armazem (Guimaraes);lpd;192.168.100.236;P1;Off
Armazém - Lj Barreiros;lpd;192.168.25.75;P1;Não
imp.balcao do armazem (loja madeira-1);lpd;192.168.60.10;P1;Não
Imp balcao armazem (loja gaia nova);lpd;192.168.74.39;P1;Off
balcao armazem (sintra);lpd;192.168.11.76;P1;Off
imp.balcao 4 (loja madeira-1);lpd;192.168.60.33;P1;Sim
imp.balcao 5 (loja madeira-1);lpd;192.168.60.31;P1;Sim
imp.balcao 6 (loja madeira-1);lpd;192.168.60.25;P1;Sim
imp. balcao 8 (loja madeira-1);lpd;192.168.60.21;P1;Sim
imp.balcao (setubal-1);lpd;192.168.45.20;p1;Sim
C�d. Barras Pick.4 (Arcozelo);lpd;192.168.4.23;P1;Off
C�d. Barras Pick.2 (Arcozelo);lpd;192.168.4.21;P1;Off
imp. matricial arcozelo (grosso);lpd;192.168.4.70;P1;Não
Imp. auditoria;lpd;192.168.4.74;P1;Off
pc salarios (Arcozelo);lpd;192.168.173.75;P1;Off
armazem central (leiria);lpd;192.168.163.75;P1;Off
armazem entradas (leiria);lpd;192.168.16.75;P1;Não
armazem aviamentos (leiria);lpd;192.168.163.75;P1;Off
informacao (leiria);lpd;192.168.16.76;P1;Não
Impr.Sala de Informatica (ligadad J.P.);lpd;192.168.71.81;P1;Sim
Armazém - Ermesinde;lpd;192.168.23.75;P1;Não
Creditos - Lj Barreiros;lpd;192.168.25.76;P1;Não
Creditos - Lj Alfragide;lpd;192.168.24.76;P1;Não
Creditos - Lj Covilhã;lpd;192.168.29.3;P1;Não
Armazém - Lj Covilhã;lpd;192.168.29.2;P1;Não
Creditos - Lj Pombal;lpd;192.168.31.2;P1;Sim
Armazém - Lj Pombal;lpd;192.168.31.3;P1;Sim
Creditos - Lj Leiria2;lpd;192.168.16.76;P1;Não
Armazém - Lj Leiria2;lpd;192.168.16.75;P1;Não
Armaz. G/Transp. (Arcozelo);lpd;192.168.4.75;P1;Não
Imp. Informacao loja Matosinhos 2;lpd;192.168.68.76;P1;Não
Imp. Aviamento Arm Matosinhos 2;lpd;192.168.68.75;P1;Não
Creditos - Olivais;lpd;192.168.59.76;P1;Sim
Armazem - Olivais;lpd;192.168.59.75;P1;Não
Creditos - caldas;lpd;192.168.61.75;P1;Não
armazem entradas(caldas);lpd;192.168.61.76;P1;Não
Armazém - Lj Faro;lpd;192.168.127.75;P1;Não
AVIAM(ARM)-FARO;lpd;192.168.127.76;P1;Não
Créditos - Lj Porto de Mós;lpd;192.168.22.76;P1;Não
Armazém - Ermesinde;lpd;192.168.23.75;P1;Não
Imp Matricial Contabilidade;lpd;192.168.124.75;P1;Sim
Imp. Sistema Loja Aveiro II;lpd;192.168.52.76;P1;Não
Imp.Arm. Entradas  Aveiro II;lpd;192.168.52.75;P1;Não
EISA - Imp Matricial;lpd;192.168.150.76;P1;Off
matricial loja Viseu;lpd;192.168.56.76;P1;Não
aviamentos arm;lpd;192.168.56.75;P1;Não
Imp. Informacao loja Santarem;lpd;192.168.57.76;P1;Não
Imp. Aviamento Arm Santarem;lpd;192.168.57.75;P1;Não
Impressora Loja Carvalhos;lpd;192.168.58.76;P1;Não
Impressora Arm. Aviamento Carvalhos;lpd;192.168.58.75;P1;Não
imp matricial armazem terceira;lpd;192.168.111.70;P1;Não
Imp. Cod. Barras Arm. Central Terceira;lpd;192.168.111.23;P1;Off
loja informacao (portimao);lpd;192.168.117.76;P1;Off
Imp armazem 1 (portimao);lpd;192.168.117.75;P1;Off
Imp matrical Informacao (coimbra 2);lpd;192.168.115.76;P1;Off
aviamentos (coimbra II);lpd;192.168.115.75;P1;Off
Impr. Matricial Armazem 04 (aviamento);lpd;192.168.73.2;P1;Não
Impr.Matricial Contabilidade (Fernanda);lpd;192.168.4.60;P1;Off
Impressora Sistema Loja (Ovar);lpd;192.168.122.76;P1;Não
Entradas armazem (Ovar);lpd;192.168.122.75;P1;Não
Imp Matricial - Armazém Guimarães;lpd;192.168.100.75;P1;Não
Imp matricial loja (Torres Novas);lpd;192.168.103.76;P1;Não
Imp. matricial (armazem T.Novas);lpd;192.168.103.75;P1;Não
Imp Matricial Loja (Madeira 2);lpd;192.168.65.76;P1;Off
Imp Armazem (Madeira 2);lpd;192.168.65.75;P1;Off
matricial (armazem 90);lpd;192.168.4.77;P1;Sim
Imp. Matricial Loja (Dragao);lpd;192.168.78.75;P1;Não
Impr. Matricial armazem (Dragao);lpd;192.168.78.76;P1;Não
Imp.Informacao Loja (Tondela);lpd;192.168.105.75;P1;Não
Imp armazem entradas (Tondela);lpd;192.168.105.76;P1;Não
matricial (norte shopping);lpd;192.168.9.75;P1;Sim
Imp. Matricial SPV Madeira 1;lpd;192.168.62.76;P1;Off
Imp Matricial armazem (braga);lpd;192.168.70.76;P1;Não
Imp.Matricial Loja (braga);lpd;192.168.70.75;P1;Não
Imp entradas (Vila Real);lpd;192.168.75.75;P1;Não
Imp loja (vila real);lpd;192.168.75.76;P1;Não
Imp. Informacao (Famalicao);lpd;192.168.80.76;P1;Não
Imp. Entradas (Famalicao);lpd;192.168.80.75;P1;Não
Imp Matricial Loja (Guimaraes);lpd;192.168.100.76;P1;Não
Imp matrical armazem (guimaraes);lpd;192.168.100.75;P1;Não
Impr.Matricial Contabilidade;lpd;192.168.4.74;P1;Off
g/transp. armazem (mondego);lpd;192.168.30.75;P1;Não
codigos barras armazem (mondego);lpd;192.168.30.75;P1;Não
imp matricial do armazem (loja montijo);socket;192.168.35.75;P1;Sim
Imp. G/Transporte (Marnosso - A�ores);lpd;192.168.42.30;P1;Não
imp matricial loja (setubal-1);lpd;192.168.45.31;p1;Sim
Impr.Matricial Loja da Maia (informa��o);lpd;192.168.73.3;P1;Sim
Imp. Mat. Informacao (Albufeira);lpd;192.168.55.76;P1;Não
Impr.Entradas (Armaz.Madeira);lpd;192.168.62.80;P1;Não
imp.matricial armazem (loja madeira-1);lpd;192.168.60.10;P1;Não
Arcozelo - Compras;lpd;192.168.124.77;P1;Off
Arcozelo - Contabilidade;lpd;192.168.124.75;P1;Sim
Cais de Entrada;lpd;192.168.4.32;P1;Sim
Cais de entrada;lpd;192.168.4.30;P1;Sim
Cais de Entrada;lpd;192.168.4.31;P1;Off
Cais de Entrada;lpd;192.168.4.37;P1;Sim
Impr.Cheques Contabilidade;lpd;192.168.125.14;P1;Off
g/transp. armazem (loures) (p.server);socket;192.168.26.76;P1;Não
aviamentos armazem (loures) (p.server);lpd;192.168.26.10;P1;Off
informacao matricial (loures);lpd;192.168.26.75;P1;Não
